time,reward,release
0,3.0,17
1,8.0,0
2,0.0,13
5,12.0,0
10,0.0,0
11,0.0,20
12,0.0,10
13,0.0,15
15,0.0,0
18,0.0,0
20,0.0,0
22,0.0,0
24,0.0,0
25,0.0,0
27,0.0,0
30,0.0,0
31,0.0,0
32,1.0,0
33,3.0,0
36,0.0,4
40,8.0,0
41,0.0,5
44,0.0,4
45,0.0,9
48,0.0,0
49,0.0,0
50,0.0,10
51,0.0,10
58,0.0,0
59,4.0,0
60,0.0,0
61,0.0,10
63,0.0,15
68,0.0,0
69,0.0,0
70,0.0,6
73,10.0,0
79,0.0,0
80,0.0,0
83,16.0,0
89,0.0,0
90,0.0,0
93,10.0,0
99,0.0,0
100,0.0,0
102,0.0,0
103,0.0,0
107,0.0,0
109,6.0,0
112,0.0,0
114,0.0,0
115,0.0,0
119,10.0,0
121,0.0,0
125,0.0,0
129,10.0,0
131,0.0,10
134,0.0,0
135,0.0,0
139,3.0,0
141,0.0,0
142,0.0,2
145,0.0,0
149,0.0,0
150,0.0,10
151,10.0,0
154,0.0,0
155,0.0,10
157,0.0,0
161,6.0,0
162,0.0,0
163,0.0,0
167,9.0,0
172,0.0,4
173,0.0,10
174,0.0,13
176,0.0,0
177,10.0,0
183,10.0,0
186,0.0,0
187,0.0,0
193,10.0,0
194,0.0,4
197,1.0,0
198,10.0,0
203,0.0,0
207,0.0,0
208,10.0,0
211,10.0,0
218,4.0,0
221,6.0,0
222,0.0,13
223,0.0,10
227,0.0,0
228,0.0,0
230,0.0,0
231,0.0,10
234,0.0,0
238,0.0,0
240,0.0,10
241,0.0,10
242,0.0,1
244,0.0,0
250,0.0,0
251,0.0,0
252,0.0,0
254,0.0,0
259,0.0,0
260,0.0,0
261,0.0,0
262,0.0,4
263,0.0,0
271,11.0,0
273,0.0,7
275,5.0,0
276,0.0,8
278,1.0,0
279,18.0,0
280,0.0,0
286,0.0,0
288,8.0,0
289,10.0,0
294,0.0,0
296,0.0,0
298,0.0,0
299,9.0,0
306,10.0,0
307,0.0,0
308,10.0,0
316,0.0,0
317,0.0,0
318,10.0,0
319,0.0,0
320,0.0,0
326,0.0,0
328,10.0,0
330,0.0,0
332,10.0,0
336,0.0,4
337,0.0,0
338,19.0,0
342,2.0,0
344,10.0,0
347,0.0,0
348,0.0,0
350,0.0,0
354,10.0,0
358,10.0,0
364,10.0,0
368,10.0,0
369,0.0,0
374,0.0,0
377,0.0,0
378,10.0,0
379,0.0,0
381,0.0,0
382,0.0,0
388,10.0,4
391,0.0,0
392,0.0,0
398,10.0,0
401,0.0,0
402,0.0,0
403,0.0,0
408,0.0,0
411,0.0,0
412,0.0,0
413,0.0,0
414,0.0,0
415,0.0,0
421,0.0,0
422,0.0,0
423,0.0,0
424,0.0,0
427,0.0,0
429,0.0,0
433,20.0,0
439,0.0,0
443,27.0,0
450,0.0,0
453,30.0,0
463,17.0,0
470,10.0,0
473,0.0,0
480,0.0,0
504,2.0,0
506,21.0,0
509,0.0,0
514,4.0,0
516,10.0,10
518,0.0,0
520,0.0,0
521,0.0,0
526,0.0,0
528,0.0,0
530,0.0,15
531,0.0,10
536,13.0,0
542,0.0,0
543,0.0,0
546,5.0,0
547,1.0,0
548,0.0,0
550,0.0,0
553,0.0,0
554,0.0,0
555,0.0,0
562,16.0,0
565,0.0,0
567,0.0,0
568,0.0,0
570,0.0,0
572,0.0,0
577,5.0,0
578,0.0,0
581,0.0,0
582,0.0,0
584,0.0,0
587,0.0,0
588,0.0,0
591,0.0,0
592,0.0,0
593,0.0,0
598,0.0,0
601,1.0,0
602,7.0,0
603,1.0,0
604,0.0,0
605,0.0,0
609,8.0,0
610,0.0,0
611,1.0,0
612,3.0,0
615,0.0,0
617,0.0,0
619,0.0,0
621,0.0,0
622,0.0,0
623,17.0,0
627,0.0,0
630,0.0,0
633,10.0,0
637,10.0,0
640,0.0,0
643,0.0,0
647,10.0,0
649,11.0,0
650,0.0,0
657,3.0,0
659,6.0,0
660,9.0,0
665,0.0,4
669,0.0,8
672,11.0,0
674,13.0,0
677,0.0,0
681,0.0,0
684,10.0,0
685,0.0,0
689,0.0,0
691,4.0,0
694,0.0,0
695,6.0,0
697,0.0,0
699,0.0,0
701,10.0,0
706,0.0,0
707,0.0,0
711,9.0,0
712,0.0,0
716,0.0,0
720,0.0,0
721,0.0,0
722,0.0,10
726,0.0,0
730,0.0,0
731,0.0,0
732,0.0,0
736,10.0,0
740,0.0,0
742,0.0,0
746,7.0,0
750,0.0,0
752,0.0,0
753,0.0,0
756,10.0,0
760,0.0,0
762,10.0,0
766,10.0,0
772,7.0,0
776,10.0,0
779,0.0,0
782,10.0,0
786,0.0,0
792,0.0,0
819,4.0,0
823,10.0,0
828,0.0,0
833,10.0,0
837,10.0,0
843,2.0,0
845,0.0,13
847,10.0,0
850,0.0,0
853,0.0,0
855,0.0,0
857,10.0,0
862,8.0,0
865,0.0,0
867,0.0,0
870,10.0,0
872,0.0,0
875,0.0,0
880,10.0,0
882,0.0,0
885,0.0,0
890,20.0,0
892,0.0,0
900,24.0,0
904,0.0,0
909,0.0,0
910,16.0,0
916,10.0,0
920,3.0,0
923,4.0,0
926,0.0,22
927,20.0,0
932,0.0,0
937,0.0,4
942,0.0,0
947,0.0,0
952,0.0,0
957,7.0,0
964,0.0,0
1008,11.0,0
1010,13.0,0
1013,0.0,0
1017,0.0,0
1020,10.0,0
1021,0.0,0
1023,0.0,0
1025,0.0,0
1027,0.0,0
1030,0.0,0
1031,0.0,0
1033,0.0,0
1035,0.0,0
1037,0.0,0
1040,0.0,0
1041,0.0,0
1043,0.0,0
1045,0.0,0
1046,0.0,0
1050,0.0,0
1051,0.0,0
1053,0.0,0
1056,0.0,0
1060,0.0,0
1061,0.0,0
1063,0.0,0
1066,0.0,0
1070,10.0,0
1071,0.0,0
1072,0.0,0
1080,10.0,0
1081,0.0,0
1082,0.0,0
1090,10.0,0
1091,0.0,0
1092,0.0,0
1096,0.0,0
1097,0.0,0
1098,10.0,0
1100,20.0,0
1108,0.0,0
1109,7.0,0
1110,7.0,0
1116,0.0,0
1117,3.0,0
1119,10.0,0
1120,0.0,10
1122,0.0,0
1127,9.0,0
1129,10.0,0
1132,0.0,0
1136,0.0,0
1139,10.0,0
1142,0.0,0
1146,0.0,0
1147,0.0,0
1148,0.0,0
1149,0.0,0
1150,0.0,0
1156,0.0,0
1157,0.0,0
1158,0.0,0
1159,1.0,0
1160,18.0,0
1166,0.0,0
1168,10.0,0
1170,0.0,0
1175,0.0,0
1178,2.0,0
1179,0.0,0
1180,0.0,0
1184,0.0,0
1185,0.0,0
1188,0.0,0
1189,0.0,0
1190,8.0,0
1192,0.0,0
1195,0.0,0
1196,0.0,0
1198,0.0,0
1200,0.0,0
1202,0.0,0
1205,0.0,0
1206,1.0,0
1207,10.0,0
1208,0.0,0
1209,0.0,0
1210,0.0,0
1217,0.0,0
1218,0.0,0
1219,0.0,0
1220,0.0,0
1224,0.0,0
1227,9.0,0
1228,3.0,0
1231,10.0,0
1236,5.0,0
1237,0.0,0
1240,13.0,0
1241,6.0,0
1246,4.0,0
1247,0.0,0
1250,15.0,0
1255,0.0,8
1260,0.0,0
1265,0.0,22
1270,0.0,0
1275,10.0,0
1285,7.0,0
1292,0.0,0
1344,11.0,0
1346,8.0,0
1349,0.0,0
1351,0.0,0
1353,0.0,0
1356,0.0,0
1357,0.0,0
1361,4.0,0
1363,0.0,0
1365,0.0,0
1366,3.0,0
1369,16.0,0
1375,0.0,0
1376,0.0,0
1379,9.0,0
1381,0.0,0
1385,0.0,0
1386,10.0,0
1388,0.0,10
1395,0.0,0
1396,10.0,0
1398,0.0,0
1405,0.0,0
1406,10.0,0
1408,0.0,0
1414,0.0,0
1416,10.0,0
1418,0.0,0
1424,0.0,0
1425,0.0,0
1426,9.0,0
1430,0.0,0
1435,10.0,0
1436,0.0,0
1440,0.0,0
1445,20.0,0
1450,0.0,0
1455,18.0,0
1460,0.0,0
1462,0.0,0
1463,0.0,0
1465,0.0,0
1470,0.0,0
1472,0.0,0
1473,0.0,0
1475,0.0,0
1476,0.0,0
1480,0.0,0
1482,0.0,0
1485,0.0,0
1486,10.0,0
1490,10.0,0
1492,0.0,0
1496,0.0,0
1500,10.0,0
1502,0.0,0
1506,0.0,0
1510,17.0,0
1512,0.0,0
1517,0.0,0
1519,0.0,0
1520,8.0,0
1522,0.0,0
1528,0.0,0
1529,0.0,0
1530,0.0,0
1531,0.0,0
1532,0.0,0
1535,10.0,0
1537,0.0,0
1540,0.0,0
1542,0.0,0
1545,4.0,0
1549,0.0,0
1550,0.0,0
1552,0.0,0
1555,0.0,0
1557,0.0,4
1562,0.0,0
1567,7.0,34
1572,0.0,4
1574,0.0,8
1638,5.0,0
1639,6.0,0
1640,0.0,0
1642,0.0,0
1644,9.0,0
1646,0.0,10
1653,18.0,0
1655,6.0,0
1661,3.0,0
1662,0.0,0
1663,0.0,0
1664,10.0,0
1665,0.0,0
1667,10.0,0
1668,0.0,0
1674,0.0,0
1677,10.0,0
1678,7.0,0
1680,0.0,0
1683,0.0,0
1685,0.0,0
1686,0.0,0
1687,2.0,0
1688,0.0,0
1689,18.0,0
1697,10.0,0
1699,10.0,0
1702,0.0,0
1707,0.0,0
1709,6.0,0
1712,10.0,0
1715,0.0,0
1716,0.0,0
1719,0.0,0
1722,10.0,0
1723,0.0,0
1725,0.0,0
1727,0.0,0
1732,10.0,0
1735,0.0,0
1737,10.0,0
1739,0.0,0
1740,0.0,0
1742,0.0,0
1745,0.0,0
1747,0.0,0
1748,0.0,0
1750,0.0,0
1752,0.0,0
1755,0.0,0
1757,0.0,0
1758,0.0,0
1759,0.0,0
1765,0.0,0
1767,10.0,0
1768,7.0,0
1775,6.0,0
1777,0.0,0
1778,0.0,0
1781,0.0,0
1784,10.0,0
1786,0.0,0
1788,10.0,0
1794,19.0,0
1798,0.0,7
1803,0.0,0
1804,10.0,0
1808,0.0,0
1809,0.0,0
1810,0.0,0
1813,0.0,0
1814,7.0,0
1819,0.0,0
1820,0.0,0
1821,0.0,0
1824,0.0,0
1829,0.0,0
1830,0.0,0
1831,0.0,0
1834,0.0,0
1839,7.0,0
1840,0.0,22
1841,20.0,0
1846,10.0,0
1848,0.0,0
1851,2.0,0
1853,13.0,0
1856,10.0,8
1863,5.0,0
1864,0.0,0
1866,0.0,0
1868,0.0,0
1870,4.0,0
1873,0.0,6
1874,13.0,0
1876,4.0,0
1880,10.0,5
1881,0.0,0
1890,0.0,0
1891,0.0,0
1896,0.0,10
1900,0.0,0
1906,10.0,0
1911,4.0,0
1915,0.0,0
1916,0.0,0
1921,7.0,0
1925,10.0,0
1928,0.0,0
1930,10.0,0
1931,0.0,0
1935,0.0,0
1940,17.0,0
1945,0.0,0
1947,0.0,0
1950,8.0,8
1955,0.0,0
1957,0.0,0
1958,0.0,0
1959,0.0,0
1964,0.0,0
1967,0.0,0
1968,0.0,0
1969,0.0,0
1974,10.0,0
1977,0.0,0
1978,10.0,0
1984,10.0,0
1988,3.0,0
1991,10.0,0
1994,0.0,0
2001,0.0,0
2016,11.0,0
2018,13.0,0
2021,0.0,0
2025,0.0,0
2028,10.0,0
2029,0.0,0
2035,4.0,0
2038,15.0,0
2039,0.0,0
2041,0.0,0
2043,0.0,4
2048,0.0,0
2049,0.0,0
2051,0.0,0
2053,0.0,0
2054,0.0,0
2058,0.0,0
2059,0.0,0
2061,0.0,0
2063,0.0,0
2064,0.0,0
2068,0.0,0
2069,0.0,0
2073,10.0,0
2074,0.0,0
2078,0.0,0
2083,10.0,0
2084,0.0,0
2088,0.0,10
2093,10.0,0
2094,0.0,0
2098,0.0,0
2101,0.0,0
2103,20.0,0
2113,20.0,0
2123,30.0,0
2133,10.0,22
2143,7.0,14
2150,0.0,22
2184,5.0,0
2185,10.0,0
2186,0.0,0
2188,8.0,0
2191,0.0,0
2192,0.0,4
2194,3.0,0
2196,0.0,0
2197,0.0,0
2200,0.0,0
2201,0.0,0
2202,0.0,0
2203,0.0,0
2204,0.0,0
2209,0.0,0
2210,0.0,0
2211,0.0,0
2212,0.0,0
2214,0.0,0
2220,0.0,0
2221,20.0,0
2224,0.0,0
2229,0.0,0
2230,0.0,0
2231,20.0,0
2232,0.0,0
2241,20.0,0
2242,0.0,0
2244,0.0,0
2247,0.0,0
2251,8.0,0
2254,0.0,0
2255,0.0,0
2257,0.0,0
2258,0.0,0
2259,6.0,0
2265,0.0,0
2266,0.0,0
2268,3.0,0
2271,6.0,0
2275,9.0,0
2277,0.0,0
2281,0.0,0
2282,0.0,0
2283,0.0,0
2284,0.0,0
2287,0.0,0
2291,10.0,0
2293,0.0,0
2295,0.0,0
2297,0.0,0
2301,10.0,0
2305,0.0,0
2306,0.0,0
2307,0.0,0
2311,1.0,0
2312,0.0,0
2313,0.0,0
2314,0.0,0
2315,0.0,0
2320,8.0,0
2321,0.0,0
2322,6.0,0
2323,0.0,4
2327,0.0,22
2328,0.0,10
2352,11.0,0
2354,13.0,0
2357,0.0,0
2361,0.0,0
2364,10.0,0
2365,0.0,0
2371,0.0,0
2374,10.0,0
2375,6.0,0
2379,0.0,0
2381,0.0,0
2384,0.0,0
2385,6.0,0
2389,0.0,0
2391,10.0,0
2394,0.0,0
2396,0.0,0
2397,0.0,0
2401,10.0,0
2402,0.0,0
2406,0.0,0
2410,0.0,0
2411,0.0,0
2412,10.0,0
2416,0.0,0
2420,0.0,0
2422,0.0,8
2426,0.0,0
2430,10.0,0
2432,10.0,0
2436,0.0,0
2440,0.0,0
2442,0.0,0
2446,10.0,0
2447,0.0,0
2452,10.0,0
2456,10.0,0
2462,4.0,0
2466,15.0,0
2471,10.0,0
2475,0.0,0
2476,0.0,0
2481,10.0,0
2483,0.0,0
2485,0.0,0
2491,20.0,0
2495,0.0,0
2500,0.0,0
2501,20.0,0
2507,0.0,0
2511,20.0,0
2517,0.0,0
2520,0.0,0
2521,22.0,0
2523,0.0,0
2526,0.0,0
2531,20.0,0
2535,0.0,0
2538,0.0,0
2541,18.0,0
2546,0.0,0
2548,0.0,0
2549,0.0,0
2551,0.0,0
2552,10.0,0
2553,0.0,0
2555,0.0,0
2559,6.0,0
2562,0.0,0
2564,0.0,0
2565,10.0,0
2572,0.0,0
2574,0.0,10
2575,0.0,0
2584,0.0,22
2585,7.0,4
2592,0.0,8
2688,11.0,0
2690,13.0,0
2693,0.0,0
2697,0.0,0
2700,5.0,0
2701,0.0,0
2703,0.0,0
2705,10.0,0
2707,0.0,0
2711,0.0,0
2713,0.0,0
2715,9.0,0
2717,0.0,0
2720,10.0,0
2723,0.0,0
2724,0.0,0
2730,10.0,0
2733,0.0,0
2734,4.0,0
2735,0.0,0
2738,0.0,0
2740,19.0,0
2745,0.0,0
2749,0.0,0
2750,10.0,0
2751,0.0,0
2757,0.0,0
2758,0.0,0
2759,0.0,0
2760,0.0,0
2761,0.0,0
2764,10.0,0
2767,0.0,0
2770,0.0,0
2774,10.0,0
2777,0.0,0
2779,0.0,0
2780,0.0,0
2784,0.0,0
2787,0.0,0
2789,0.0,0
2790,10.0,0
2797,0.0,0
2799,0.0,0
2800,9.0,0
2802,0.0,0
2806,0.0,0
2807,0.0,0
2809,0.0,0
2810,10.0,0
2816,0.0,0
2817,10.0,0
2818,0.0,0
2820,0.0,0
2827,10.0,0
2828,0.0,0
2830,0.0,0
2837,10.0,0
2838,0.0,0
2840,0.0,0
2847,29.0,0
2856,0.0,0
2857,13.0,0
2858,0.0,0
2859,0.0,0
2860,0.0,0
2863,0.0,0
2866,0.0,0
2867,0.0,0
2869,0.0,0
2873,0.0,0
2875,0.0,0
2876,0.0,0
2877,0.0,0
2879,0.0,0
2883,0.0,0
2885,0.0,0
2887,0.0,0
2889,0.0,0
2890,1.0,0
2891,0.0,0
2892,0.0,0
2893,0.0,0
2894,0.0,0
2897,4.0,0
2898,0.0,0
2900,0.0,0
2901,5.0,0
2902,7.0,0
2905,13.0,0
2909,8.0,0
2911,9.0,0
2912,0.0,22
2917,14.0,0
2920,0.0,0
2921,10.0,0
2926,0.0,4
2927,16.0,0
2931,0.0,0
2933,0.0,0
2937,10.0,0
2947,17.0,0
2954,0.0,8
2957,0.0,22
3003,4.0,4
3007,5.0,0
3012,20.0,0
3017,0.0,0
3022,29.0,0
3031,0.0,0
3032,11.0,0
3034,0.0,0
3041,10.0,0
3042,0.0,0
3043,0.0,0
3046,0.0,0
3047,0.0,0
3050,0.0,0
3051,10.0,0
3056,0.0,0
3057,0.0,0
3061,9.0,0
3066,0.0,0
3067,0.0,0
3070,0.0,0
3071,0.0,0
3076,0.0,0
3077,0.0,0
3078,0.0,0
3080,0.0,0
3081,0.0,0
3086,0.0,0
3087,0.0,0
3088,0.0,0
3090,0.0,0
3096,14.0,0
3098,0.0,0
3100,0.0,0
3106,10.0,0
3108,0.0,0
3110,0.0,0
3111,0.0,0
3116,0.0,0
3118,0.0,0
3120,0.0,0
3121,0.0,0
3123,0.0,0
3126,0.0,0
3128,0.0,0
3129,0.0,0
3131,0.0,0
3136,0.0,0
3138,0.0,0
3139,0.0,0
3141,0.0,0
3145,0.0,0
3146,0.0,0
3148,0.0,0
3151,0.0,0
3152,10.0,0
3156,10.0,0
3158,0.0,0
3162,10.0,0
3166,10.0,0
3172,10.0,0
3176,10.0,0
3182,10.0,0
3186,7.0,0
3192,2.0,0
3193,0.0,0
3194,16.0,0
3197,0.0,0
3199,4.0,0
3202,0.0,0
3203,0.0,0
3204,0.0,0
3206,0.0,0
3209,10.0,0
3211,0.0,0
3212,0.0,0
3216,0.0,0
3219,0.0,10
3222,0.0,0
3226,0.0,4
3229,0.0,0
3236,0.0,22
3239,0.0,0
3246,7.0,0
3253,0.0,0
3276,5.0,0
3277,10.0,0
3278,0.0,0
3280,0.0,0
3282,9.0,0
3286,7.0,0
3291,0.0,0
3292,0.0,0
3293,0.0,0
3294,0.0,0
3295,0.0,0
3296,0.0,0
3301,0.0,0
3302,0.0,0
3305,0.0,0
3306,7.0,0
3312,10.0,0
3313,10.0,0
3315,0.0,0
3317,0.0,0
3319,0.0,0
3322,4.0,0
3323,0.0,0
3324,0.0,0
3325,0.0,0
3326,1.0,0
3327,0.0,0
3331,0.0,0
3332,0.0,0
3333,0.0,0
3334,0.0,0
3336,0.0,0
3340,0.0,0
3341,0.0,0
3342,10.0,0
3344,0.0,0
3346,9.0,0
3352,6.0,0
3354,10.0,0
3355,0.0,0
3358,10.0,0
3364,9.0,0
3365,0.0,0
3366,0.0,0
3368,7.0,0
3373,2.0,0
3375,6.0,0
3378,19.0,0
3383,10.0,0
3387,0.0,0
3388,0.0,0
3391,0.0,0
3393,1.0,0
3394,0.0,0
3398,0.0,0
3399,0.0,0
3400,0.0,0
3404,4.0,0
3405,6.0,0
3408,0.0,0
3410,0.0,0
3411,0.0,0
3414,0.0,0
3415,10.0,0
3421,0.0,0
3424,0.0,0
3425,10.0,0
3431,0.0,0
3434,0.0,0
3435,10.0,0
3441,9.0,0
3444,0.0,0
3445,7.0,0
3450,0.0,0
3451,0.0,0
3452,0.0,0
3455,0.0,0
3460,0.0,0
3461,0.0,0
3462,0.0,0
3465,0.0,0
3470,0.0,0
3471,0.0,0
3475,10.0,0
3481,10.0,0
3485,10.0,0
3491,7.0,0
3495,10.0,0
3498,0.0,0
3505,0.0,0
3528,2.0,0
3530,21.0,0
3533,0.0,0
3535,4.0,0
3538,0.0,4
3539,0.0,13
3540,0.0,10
3544,0.0,0
3545,10.0,0
3547,0.0,0
3548,10.0,0
3553,0.0,10
3555,4.0,0
3558,0.0,0
3559,0.0,0
3563,0.0,0
3565,0.0,0
3573,0.0,0
3575,0.0,0
3583,19.0,0
3585,0.0,7
3592,0.0,4
3593,10.0,0
3595,0.0,0
3598,0.0,0
3602,0.0,0
3603,0.0,0
3604,0.0,18
3605,0.0,0
3609,0.0,0
3610,0.0,10
3613,0.0,0
3614,0.0,0
3617,10.0,0
3620,0.0,0
3623,10.0,0
3627,10.0,0
3633,20.0,0
3637,10.0,0
3643,10.0,0
3646,0.0,0
3647,20.0,0
3653,0.0,0
3657,3.0,0
3660,0.0,0
3696,11.0,0
3698,13.0,0
3701,0.0,0
3705,0.0,0
3708,3.0,0
3709,0.0,0
3711,0.0,0
3713,4.0,0
3715,0.0,0
3717,0.0,0
3721,10.0,0
3723,10.0,0
3728,0.0,0
3731,0.0,0
3733,6.0,0
3738,10.0,0
3739,0.0,0
3741,0.0,0
3748,10.0,0
3749,0.0,0
3751,0.0,0
3758,10.0,0
3759,0.0,0
3760,10.0,0
3768,10.0,0
3770,10.0,0
3778,10.0,0
3780,7.0,0
3787,0.0,0
3788,30.0,0
3798,20.0,0
3808,10.0,0
3818,7.0,10
3822,1.0,0
3823,9.0,0
3825,0.0,0
3826,0.0,0
3827,0.0,0
3828,9.0,0
3832,3.0,0
3835,0.0,0
3836,0.0,0
3837,0.0,0
3838,9.0,0
3840,0.0,0
3841,0.0,0
3843,0.0,0
3847,1.0,0
3848,10.0,0
3849,0.0,0
3850,0.0,0
3855,0.0,0
3857,0.0,0
3858,1.0,0
3859,0.0,0
3860,10.0,0
3867,2.0,20
3868,6.0,0
3869,0.0,0
3870,0.0,0
3872,0.0,0
3873,0.0,0
3874,0.0,0
3875,0.0,0
3878,0.0,0
3880,10.0,0
3883,0.0,0
3884,0.0,0
3888,10.0,0
3890,0.0,0
3893,0.0,0
3898,10.0,0
3900,0.0,0
3902,0.0,0
3903,0.0,0
3904,0.0,0
3908,0.0,0
3910,0.0,0
3913,0.0,0
3914,0.0,0
3918,0.0,0
3920,0.0,0
3922,10.0,0
3924,0.0,0
3925,0.0,0
3926,0.0,0
3927,0.0,0
3932,0.0,0
3933,0.0,0
3935,4.0,0
3937,0.0,0
3939,0.0,0
3942,0.0,0
3945,10.0,0
3946,0.0,0
3947,0.0,0
3948,0.0,0
3952,0.0,0
3953,0.0,0
3955,0.0,0
3958,0.0,8
3963,7.0,22
3970,0.0,4
4032,11.0,0
4034,13.0,0
4037,0.0,0
4041,0.0,0
4044,3.0,0
4045,0.0,0
4047,0.0,0
4049,4.0,0
4051,0.0,0
4053,0.0,0
4057,10.0,0
4059,9.0,0
4064,10.0,0
4067,0.0,0
4068,0.0,0
4074,10.0,0
4077,0.0,0
4078,0.0,0
4084,10.0,0
4087,10.0,0
4094,20.0,0
4097,0.0,0
4104,14.0,0
4107,0.0,0
4108,0.0,0
4114,10.0,0
4117,0.0,0
4118,0.0,0
4124,10.0,0
4127,0.0,0
4128,0.0,0
4133,0.0,0
4134,0.0,0
4135,0.0,0
4137,0.0,0
4138,0.0,0
4143,0.0,0
4144,0.0,0
4145,0.0,0
4147,0.0,0
4150,0.0,0
4154,0.0,0
4155,0.0,0
4157,0.0,0
4160,20.0,0
4164,0.0,0
4170,20.0,0
4174,0.0,0
4179,0.0,0
4180,10.0,0
4184,0.0,0
4189,10.0,0
4190,0.0,0
4194,0.0,0
4199,10.0,0
4200,2.0,0
4202,8.0,0
4204,0.0,0
4207,0.0,0
4209,0.0,0
4210,0.0,0
4214,10.0,0
4217,0.0,0
4219,0.0,0
4224,3.0,0
4225,0.0,0
4227,10.0,0
4234,0.0,0
4235,0.0,0
4237,10.0,4
4239,0.0,0
4242,0.0,0
4244,0.0,0
4245,0.0,0
4247,0.0,0
4248,0.0,0
4249,0.0,0
4254,10.0,0
4264,7.0,0
4271,0.0,0
4368,10.0,0
4369,6.0,0
4371,0.0,13
